 6.328397, 7.703922, 6.470927, 7.944031, 9.187335,17.389627, 8.584080,14.139383, 7.989703, 7.388966
 7.998160, 9.991502, 8.650010, 7.200912, 8.088335, 3.523665, 6.481591, 7.799422,11.565388, 9.884474
 8.766048,19.233955,10.276918, 6.691889,13.438993, 7.350466, 7.016855, 7.943932,11.308929,14.832321
 6.984590,10.017129,17.218110, 6.744103, 8.229826,12.656144, 6.494240,12.813759,11.413322,18.892659
10.435662,10.110475, 8.513725,11.755310, 8.609983,14.206443,13.257909,13.120955, 7.064818, 9.416590
 9.000236,11.884817,17.555785,10.771488,10.874757, 3.970416, 8.289941, 6.299605,13.759088,13.346455
 8.163215,10.883418,10.970111,11.982317, 6.311873,11.642749, 9.545054, 7.023110, 9.683353,11.473970
12.579596, 3.773422, 7.256778,10.443023, 4.429730,11.909205,17.057919,11.127036,13.899652,10.212728
 9.351260, 8.537935, 6.868654,15.598496,11.947929, 7.974337, 8.699672,16.898898, 7.132956, 6.929617
13.227317,12.835834, 7.322454, 9.707253,11.978441, 6.070186, 4.793783, 7.118959,10.340659, 5.943623
 7.557201,11.362340,13.632369,18.344687, 7.797216, 7.986083,12.076535, 6.093405,11.506141,11.542979
 9.592234, 9.281082,14.510743,10.975954,14.174788,12.352703,12.087430,17.077613,10.486174,12.478638
 7.928710,14.050526,10.510003,10.746172, 7.051538,11.670910,12.163525,11.717958,13.642939, 7.619146
10.738180,10.221830,12.017786, 6.381405,14.243878, 6.637760, 8.631288,12.659477, 9.246509,10.046327
 9.255060, 5.739355, 5.038274, 7.275086, 7.586676, 7.762021, 8.565997, 5.331289,10.392974, 8.176636
12.645362,12.488717,12.299081, 8.685860,11.576775, 9.697330,18.021476, 7.362702,12.661524,10.859304
 5.985621,19.384286,13.277708, 9.696002,12.744680,10.232139, 8.401396, 6.896251, 6.336328, 7.333478
14.771913, 9.892783,11.243011,12.295244, 5.263153,14.578706, 9.457614,13.963152, 7.781339,12.599013
18.644969,13.150031,10.261543, 9.010629, 6.256814,11.794371,10.796644, 5.371889,11.223434,13.084576
10.876595,12.626679, 8.541687, 9.556873, 9.402163, 9.303329, 5.383906, 8.699389, 3.400488, 8.788320
 9.247410, 8.767068,10.474033, 9.669876, 4.595537, 4.726297,13.082474, 9.367285, 5.239488,10.938232
 5.032287, 8.450658,14.816907, 7.758058,14.656566, 8.314407,11.950321, 7.162221,12.570905,11.117843
10.141057, 5.181645,11.219672, 8.699024,12.301277,11.331649, 6.404341,10.446747, 8.459459, 8.343216
11.170423, 5.959320, 7.546215, 4.625072, 9.183471,13.338821, 6.619072, 7.862722, 6.859904,10.438294
 9.313437,17.025797, 8.812355,16.365734,10.948219,11.355235, 8.916823, 8.508469,10.268319, 8.685448
 6.979393,10.819893,11.293182,13.470950,13.414930, 9.309789,17.101069, 6.372304, 6.700860, 8.173995
 8.971989, 6.854219,13.611329,10.931641, 5.349829, 5.530628, 8.438350,12.129285,11.776354,10.986729
13.166538,19.259182,12.656382,10.914939,14.166032,12.165309,11.165847,10.097633, 8.596244, 8.549697
 8.643486, 7.632698,11.597223,12.458158,15.064386, 7.866444, 9.531538,13.334331, 8.320550,13.903284
 7.143882, 7.397047,12.236449,12.562641,10.997691,13.654337, 7.359304,14.799038, 4.311322, 6.649199
 8.566185, 8.722666, 8.650407,10.368409,11.478463, 6.633866,11.741789, 7.877450, 7.267828,11.951278
 7.311822, 7.848782, 7.002518,14.172227, 9.620198, 8.158662,14.360685, 9.986763,19.294679,10.136968
11.262034, 7.902172,13.326708,14.639936, 9.430052,13.687809, 9.443251,11.862369, 8.579116,10.461405
 5.447454, 8.550670, 9.543449, 9.635519,14.409267,12.941383, 7.773530, 8.750409, 9.300215,13.136011
 7.419363, 7.499759, 9.825329, 7.498796,16.371127, 7.998025, 4.492032,13.649095, 9.584761, 9.350362
13.019910,11.177670, 8.600513,11.664922, 7.796171,11.726055,16.600785, 7.269123, 3.855803, 8.130946
10.102945, 4.947098,13.329440, 6.145732, 8.903966,16.983549,10.441677, 6.876061, 6.569050, 8.456276
 6.874044, 8.473314,11.248280,11.644295,11.249458, 6.092056, 9.365087,12.327152, 6.056350, 7.114658
13.649136,11.654408, 9.641404, 6.714693, 5.705952, 8.064073,10.767761, 7.628652,19.278187, 7.735966
 6.929044,11.597888, 9.134609, 7.945942,13.230658,11.615983,12.527050,10.556563,10.970310, 5.057895
 6.578198,10.549391, 5.457625, 7.045156, 6.830080, 9.109102, 8.810290, 5.568639,16.643649,12.475225
13.796048, 5.281909, 7.603020,15.216286, 7.485666, 7.795226, 8.279830, 9.923974, 7.743243, 9.591769
 9.865409, 6.766582,12.488244, 7.801537, 8.644912,17.609014,11.208661,11.694100,11.627099, 9.353625
 8.923997, 9.682255,10.061452, 7.612145,11.654352,10.174513, 7.901409, 7.126110, 7.071153,15.992772
11.244086, 9.337739, 7.003920, 7.046340, 8.218454,10.302419, 6.054946, 6.354007,10.102680,10.240601
 7.798853, 5.072885,11.518919,11.294883, 7.131055, 9.342827, 6.029861,12.656095, 9.005492, 8.342366
11.949906, 9.446089,18.701308, 7.901070,16.550675,11.234876,13.417165, 7.926173, 9.130115, 6.669380
 5.036924, 6.135615, 6.487981,10.207208, 9.167593,16.697843,10.264544, 9.681871,10.008643, 5.392112
17.515581,10.040235, 4.899030,10.147532, 8.994613, 6.305824, 8.583820,10.252308,17.223247,13.981654
11.008958,10.202762, 8.379006, 9.395523, 6.084737,11.330143,10.139602,11.634773,15.695048,10.851619
13.422493,10.539633, 7.995393,10.687411,10.451994,13.100413,12.123307, 5.952256, 7.504157,11.636942
18.489593, 8.892250, 9.575442, 8.271112,14.116375,16.347019, 6.719827, 4.751644, 6.643595,13.498641
 8.257453, 6.274932,12.665434, 8.053021,10.345141, 6.545009, 6.703188, 8.252259, 7.452894,11.629841
10.058552,12.136929, 9.338231,11.493672, 8.182590, 4.753674, 9.638247, 7.484231, 8.011864,13.391092
11.855025,10.112523, 5.560577,10.238826,18.229933, 7.498280,12.125548, 9.672917,11.522763,11.085347
 6.127088, 8.857718,16.096907,11.136595,10.554404,10.665313, 8.981923,11.334273,13.745648, 7.356187
14.129995,14.367703, 5.989774, 5.814017,11.975238, 6.830575, 6.957069, 6.928277, 7.056778, 7.328076
 8.607126, 9.352132,16.300453, 5.160212,10.898088, 7.947929,12.372451, 9.725282, 7.666374,13.734945
 9.007691, 5.014767,10.341773, 9.036756, 4.622203, 8.025029, 8.327359, 6.774470, 9.910051, 7.416295
 7.361968, 7.613342, 8.174457, 5.222876, 9.004940, 5.084953,10.500057,12.100402,16.404612, 6.672719
14.032106, 5.509854, 9.879236,12.152271, 8.418898, 9.446801,11.995809, 9.118717,10.094761, 9.857230
14.451232,13.880188, 9.154396,10.310446,14.176671,10.459370,14.001225, 8.180460, 9.875004, 9.412540
10.846970,12.604336,15.390973, 9.798046, 8.435443, 6.188305,12.352026,11.910026,14.992904, 6.876290
10.853581, 7.420825,12.231648, 7.868329, 7.999804, 6.486181,12.356832,14.174521,11.696401, 8.442183
 9.219025, 7.657408, 7.699253, 4.668850, 7.628577, 8.714364, 9.004883, 6.357647, 6.163521, 7.721894
13.736785,12.223746, 8.120115,16.143010, 7.801782,13.930944,12.743350, 7.665618,12.659522, 8.653846
 7.394404,12.271622,15.695793, 6.645354,13.309655, 5.168102, 8.906809, 6.798296, 7.609292, 5.474256
14.180158, 7.746131,16.287798,18.157451, 6.985992, 6.623960,10.929324,12.176263, 9.967002, 5.995709
 5.311947, 8.690692, 4.141732, 5.705377, 4.163243,15.149149,10.429097,10.378813,13.007943, 9.818771
 9.208700,13.759746,13.409722,13.100126, 8.603938, 4.063804,16.904245, 8.849312, 8.041682,10.196758
 9.104763, 6.034271, 9.209867,12.169207,14.153099,10.489248, 7.817791,13.918598,19.271573,13.918993
11.865586, 8.484526,13.023783, 6.577450, 6.290231, 7.347641,11.038113, 8.133945, 5.177199, 6.982503
 8.342896,10.508114,12.384449, 8.463498, 6.854976, 8.748230, 2.491457,10.752531,12.212943, 9.341121
 9.847710,10.635401, 9.046583,10.140071, 5.590507,10.426192,14.280070, 9.689163, 6.856354, 7.931926
 6.561583,18.424600, 9.742362,10.191987,10.946154, 6.588347, 9.793040, 7.581978, 7.199911, 6.716075
11.413364,13.912170, 7.647379, 9.187816,16.073814, 8.969212,17.024622, 9.284221, 7.187682, 6.446174
 8.809771,11.456364,11.581005,11.203609,15.908977, 8.403339,10.296392,12.933379,12.193674,11.297878
 8.820105, 9.458422, 4.961217,14.729613, 9.425976,13.780682, 8.504595, 4.747301, 7.221274,14.149338
 8.760309,11.691715, 5.550721, 6.473180, 9.999252,13.060957,11.813899, 8.985437, 6.864435,15.714637
13.064616,11.685624, 7.426002,10.811673, 8.499571,11.568303,14.241071,16.502642, 7.746450, 8.635797
 8.128120,13.447555,10.485476, 5.837247,10.327122,10.620669,14.039211, 8.600705, 8.692766, 7.823779
 5.516275, 5.688122,11.242444, 5.603449,10.766854,14.618295, 7.905827,15.015435,13.941698,10.356558
11.491761, 9.731036, 6.057782,11.128005,11.953025, 5.457811,15.931481,14.718326, 5.389177,16.183344
16.382746, 8.600345,15.802691,13.797690, 7.963325,11.670585,11.008981,10.431577,11.888377,12.887591
 6.495544, 5.792730, 7.508163,10.291817,10.844436,14.882867, 9.314436,15.162271, 8.554182, 8.769466
 7.607764,11.269997, 7.009484,11.668170, 9.031181,11.078354, 9.831747,12.438909,10.886572,17.548555
 7.596944,11.569983,12.735046,10.915132, 4.199878,14.676707,13.437223, 7.548010, 9.054875, 9.366450
11.949675, 7.179556, 9.582702, 7.888954, 9.426019,11.622154, 7.618722, 5.040366, 9.996984,10.210860
 3.858397, 8.131432,16.814669, 6.152178,10.843225, 7.538449, 9.888806,14.237131, 8.300330,10.448944
 5.688359,10.102147, 5.935916, 7.111063, 5.058436, 8.469610,14.596162, 9.791273,10.969168, 7.968789
 7.775498,11.298876, 9.303759,12.459747, 8.973479, 8.486521,11.589535, 9.481530, 6.287063, 8.776580
 6.732234,15.245424, 8.408268, 8.437593,12.705586, 9.998443,10.977854, 7.800465,10.251212, 6.966342
 5.968206,10.671429, 9.199116,10.524984, 8.005117,12.339790, 5.177223, 6.261136, 9.686529,11.513450
15.522212,19.065052, 9.459295, 6.880612, 9.491097, 3.744691,12.253185,16.184159,13.526025, 8.102248
 8.209163, 6.680235,10.506504, 8.654064,11.054904, 7.087808, 9.407387, 8.049763,11.542450,17.199899
 7.514385, 7.097056, 9.278793,12.375216,12.085725,12.808957,14.284089, 9.937815, 5.476968,11.381579
11.758263,10.773351,12.946532, 8.190083, 8.997256, 7.049377,13.855330, 8.829724, 9.918169, 8.186766
 6.774484,16.510340, 5.775602,10.734221,17.116109,12.539482, 6.235517,12.714955,13.251918, 5.997574
13.260671,10.917958, 7.215978, 9.101228, 8.265034, 9.019372, 8.363165, 9.183403, 7.138910, 3.429659
11.193682,12.969820, 9.114966, 6.301915, 6.984205,10.411647, 8.561617,10.114477,11.098300, 9.221114
 8.791954,18.832526, 8.538405,12.369977,11.323149,11.365905, 9.625774, 4.878946, 5.576796, 5.450701
 4.716886,14.393936, 8.652847,13.614007, 6.099139, 9.919231, 5.673152,12.819722, 9.611982, 8.682429
10.606369, 6.991356, 7.081530,13.326491, 9.468088,12.720267, 9.790601, 5.922591,14.811798,14.201339
 5.581796, 6.609707, 8.500793, 9.180616, 7.852238, 9.837467,13.526220, 8.425357, 8.579983, 7.634684
 7.175695, 8.400075,12.802281, 7.567500,11.116083,11.313091,10.047658,11.194259,17.458790, 6.436190
10.500220, 5.798969, 7.049101, 9.199347,12.038612,10.904340, 7.848401, 8.668289,17.303823,10.347185
 6.169637,13.730217, 4.423770, 8.032457, 8.936155,10.128061, 8.748228, 9.753717,16.614726,16.158574
 8.575625, 9.572944,10.589728, 4.614422,17.031997, 6.416100,11.641043, 8.896078, 5.005543, 9.957609
 3.973787,10.921783,10.000078, 9.389615,13.590755, 5.955111, 8.314273, 7.596684,12.966257, 6.036466
10.169060, 9.707697,15.844712,10.169993, 9.279597, 9.818208, 9.022356,10.167337, 4.690006,12.349737
10.115424,12.023971, 6.175884, 8.830651,15.783631, 8.453107,15.832602,10.169337,12.899659,13.312876
 7.550653, 8.593876, 8.365555,14.167644,16.975451, 9.055079, 9.808338, 7.785665,14.216553, 6.577059
 5.579606,11.808567,10.996048, 8.339850,12.211147, 9.437933,10.986862,11.537915,14.846398, 8.900423
 4.522640,10.496031,17.331377, 5.449847, 8.312101,13.910645,11.476841,13.394984, 8.088347, 6.282749
11.775686, 5.663184,11.206497,12.197774, 7.973461, 9.557733, 9.407557, 7.445277, 6.325486,10.387822
 5.326598, 7.030279,13.629031, 9.546070, 5.221178, 6.866582,11.798102, 4.587721,15.276481, 9.702250
 9.086200, 6.244109, 9.401190, 4.645760,16.061953,13.119285,14.842334, 8.631947, 5.066729, 7.048943
 7.844835, 9.012326,11.510308,12.000291, 8.269203,13.240223, 8.720501, 9.191828, 9.167781, 9.752144
 5.808048, 8.839689,11.136607, 6.292649, 6.323359, 6.941517,12.660954, 8.155697, 7.765611,13.338161
15.174327,13.798392, 5.730013,11.355847, 5.641852, 6.054194, 6.182901,11.377226,11.161507,13.272320
 9.843491,14.427565, 7.265971,14.474393, 8.523420,10.878809, 7.306521, 8.725143, 7.297109, 7.858964
11.762150,10.914562, 8.112547,14.703802, 6.725831, 9.101971, 7.900574,10.617444, 9.781922,13.606935
 7.384084, 9.183810, 5.271589, 9.962089,12.960125, 5.967814,10.655686,10.513069, 8.398446, 9.880906
 8.604117,14.011588, 6.635289,12.016518,10.642331,14.872093,11.848674, 8.886278,12.093110,10.074233
 7.535025, 9.472573, 9.075599, 8.649762, 7.840173, 7.158936, 8.949504, 8.694069,13.028505,14.038558
 5.255959,11.250432, 6.056774,11.570746,11.386217,15.991064,11.058348,16.830087, 8.571870, 9.942290
 7.080170,10.089440, 7.231887,12.211099, 7.446875,11.166766,10.497613, 8.721474, 8.584467,13.024900
18.625253,11.692599,12.038605,10.384901, 8.698335,13.203263, 8.507678, 9.519295, 7.652328,11.132121
12.976283, 7.591311,15.019108, 7.666945,12.297718, 4.431859,18.027199,10.923892, 5.041304,12.322925
 8.858191,12.429386, 9.103569,11.877580, 4.131936, 7.437502,13.973054, 6.045055, 9.700335,12.125186
 7.206021, 9.478397, 9.138286, 7.493643,17.938189, 5.590945, 7.466129, 7.882085,10.174527,16.043598
 7.153919,12.527441, 8.878543, 9.956057,15.744268, 7.840792, 9.038455, 7.525160,12.703181,15.735762
 9.462665, 7.924712,17.342641,14.522523,10.751882, 8.677719, 7.299881, 6.449307,14.809526,10.496799
11.132991, 9.505280,12.334496, 7.442195,14.237830, 9.340755, 5.293096, 5.846796,14.414173,12.158600
 3.796206,12.566769, 9.682580,11.765326, 6.270668, 5.639963, 4.051778, 7.330367,18.458389, 7.847378
 9.748069, 8.693933,12.527703, 9.489950,10.736562, 6.912683, 9.305457,11.827087, 7.787616, 9.028413
 6.120228,15.023232, 6.293953, 7.387674, 8.250081, 8.738857, 9.225763, 5.635278, 6.169090, 6.635506
14.046393, 8.994617,13.467392,13.263518,13.794160,12.386552,12.051410,11.227306,12.170062, 4.105949
 4.876238,15.551543,12.153653,15.911580, 9.566017,10.614567,12.130004,10.110340,16.750703, 9.908949
 6.627715,13.859615, 9.688592, 8.275941, 8.000600,11.411582,10.076079,12.478088, 7.245413, 5.249593
 5.733660,14.195419, 7.434106, 7.147246,13.717951,12.649774,12.780456, 8.274395,11.789029, 7.189159
 9.251091,13.030250,14.577901, 9.532395, 9.527045, 6.869651, 8.136793, 9.024428,11.335884, 8.270468
 5.930547,10.268005, 8.330387,10.494038,17.026615,14.397978, 6.717951,10.976083, 8.330490,10.399655
13.307624,11.474381, 7.803669, 9.800012,11.520267, 8.989699, 9.901221, 8.670645,17.323890, 7.757108
 8.772047,13.521174,12.269746, 9.502621, 7.332849, 8.007770, 5.914793, 8.358394,11.115338,13.673963
17.071663,12.304435, 7.108851,16.918023, 8.720153,10.600278, 7.289950,10.544250,10.142846, 8.203118
12.392448,10.313427,17.487031, 8.787534,11.109463, 7.852334, 9.964384, 8.771682, 9.305790, 7.494548
 9.512898,10.934409, 7.679519, 3.625580, 5.603480, 7.079938,14.597437, 7.985070,11.986198, 9.309715
 6.771219, 7.650282, 4.418578,17.583551,12.083005, 9.359940, 8.566356,11.474598,15.499476,14.323049
 8.041565,15.311353,10.226143, 7.687062, 9.262828,11.579271, 9.062012, 8.797449,10.672453, 8.394193
 5.681387, 8.951571, 5.329145, 7.470403,17.545815,10.075872, 6.788647, 4.584323, 6.598757, 4.987370
 9.715266, 8.198006, 7.565707,14.396448, 9.629505,11.080216,12.214883,13.076922, 9.170455, 5.045857
 8.396988, 5.221237,13.531807,16.209945, 6.348715, 5.200430,13.752893,13.610213,10.568783,10.429794
 8.521961, 8.744112, 7.428037,16.963324, 7.600752, 5.929160, 8.017371, 8.267093,11.093971, 9.929380
 9.979535,11.014844,10.977122, 6.483526, 8.576268, 9.872655, 9.504643,15.174602,10.401432, 6.530993
10.285273,13.846225, 4.858351,10.216475,10.489363, 4.462872, 6.906559, 7.209728, 5.700611,14.443964
11.055315, 9.719759,17.272803, 8.994467,11.757545, 7.138212, 9.378672, 8.187960, 7.059055, 9.908141
 9.904827, 7.758943,11.621274, 8.229130, 7.829362,14.697097, 8.424470, 9.741034,12.274220,11.427426
 8.191849,16.077139,11.057826,10.675351, 7.469053, 6.799335, 6.256984, 9.638082,12.965541, 7.081627
 9.937452, 7.110958,13.451459, 8.777840, 5.548050,10.085679,10.279273, 4.418765,16.058121,11.732839
10.548960, 8.863040, 6.703847, 4.131280,16.682705,17.638387,13.401478,11.394201, 5.015382,11.148960
 5.763061,10.844885,10.457700,11.125541, 8.396771, 5.556093, 9.823558,10.742382, 8.991001,11.473566
10.143362, 6.917328, 8.620931, 6.077690, 5.421386,14.564815,11.425098,14.624162, 9.428327,10.334389
 9.303154,11.172205, 9.302072,12.743996, 7.641907,12.289902, 9.068435,11.185907, 5.572606, 7.511567
 7.264660, 8.895993,12.876632,15.839824, 9.007054, 5.140609, 6.580858, 5.969635, 8.915754, 9.928117
12.873634,10.921753, 6.518459,10.547722, 9.795885, 8.038498, 9.078375, 9.020097, 8.807987, 8.305612
11.322154, 7.120361, 8.873953,12.747961, 8.558694, 9.480426,13.639774,12.808334, 9.852430,10.253302
 9.483226, 8.024579,16.561112, 6.543749, 5.395760, 7.792352,17.616158,14.071394,10.891479, 5.012053
 7.536955,11.029832, 8.273781, 7.479119,10.679717,13.689295,10.954149, 8.259879,10.379231, 9.465093
 4.538032, 5.806012,10.604408,14.806201,11.745609, 9.022919,11.532064, 9.392489, 5.900413,11.553881
 3.384381,14.602442, 8.795537,14.174022, 5.728576, 6.848246,12.946019, 7.207318,13.078293, 6.316911
 9.221612,11.479404, 9.992667,11.853151, 5.075983, 6.932613,10.358431, 8.700642, 9.974447,11.820576
 7.444300,12.123387, 8.051441,11.759407, 8.290639, 8.231075, 9.198451,10.171433,10.820312,10.993469
11.772574,10.924369,10.961888, 8.879465,11.824738,14.928700,11.630817, 8.539373, 9.101046,10.221864
 6.285527,10.123958, 6.426020, 4.081942, 7.580896, 8.512017, 9.272168,11.488647,16.834025,13.243379
10.584338,10.026815,17.666815,15.546789, 4.224806,10.125084,13.817473, 9.463036, 8.953836,14.479025
 9.657308,10.631812, 5.554052,12.441180, 6.599593,13.063320, 8.984441, 7.607316, 6.517149, 8.464600
12.326729, 9.534770,10.211125, 8.232004,13.190441,14.268307,15.293902, 8.119405,13.060054, 9.447147
13.236919,12.039299, 5.153660,11.188966, 5.287050, 7.456535, 8.983128, 8.063726,11.884858, 9.722054
 9.214451, 7.947173,11.075232,10.723763, 7.496679, 6.946977, 8.773215, 7.138744,13.254205,12.811717
 9.048384, 4.749530, 4.940392,10.044845,14.067284,10.775348, 3.869624, 8.674987,10.891251,11.853404
12.720550,12.815986, 4.190632, 8.191862,15.360083, 9.425567, 8.412260,12.587021, 7.987242, 9.128594
 4.742738,10.742222, 9.991441, 9.119388, 7.988151, 8.915280, 9.025058, 9.219476,11.394959, 5.326007
11.924897, 6.558520, 4.489502, 9.150423, 9.405879, 5.860251, 7.588417,10.909291,14.830790, 7.401194
 8.083749, 6.709373, 5.685418, 7.432633,10.753220,14.307796,12.229500, 9.732323, 6.525255,12.820974
12.331247,15.778547,13.851216, 3.691970, 7.141867, 8.840127, 5.908266,11.584100, 7.122257, 9.820480
12.882306, 7.906558,11.466732,10.991716, 9.695652,15.028639, 8.672935, 7.946885, 7.690796,10.431085
10.194648,11.568663,14.671301,12.372512, 6.212886, 8.220937,13.373146,12.220607, 8.067821, 4.048927
10.084222,15.841878,12.343100, 5.912605,11.282594, 8.250162,10.460840, 9.539714,17.931091,10.183402
10.622428,10.750331,11.149552,10.346628, 9.833425,10.818140,12.849587, 9.088299, 6.997406, 7.660704
12.682516, 8.690157,11.270809, 8.836566, 5.830209, 5.930105,11.155256,13.556686, 9.298688,10.969656
10.844961, 8.980001, 7.484066, 9.055771,12.301236,11.074946, 4.979587,11.828949, 8.394651, 9.838371
 9.480596, 8.513263,12.750188, 7.925984, 7.920627,10.056614, 8.154133, 7.128676,14.593982,15.502308
 8.786578,15.280134, 9.730707, 9.793984, 6.706907,16.135632,13.712300,10.903285,11.305625,12.218358
13.875758,12.097836, 7.976527, 6.617675, 7.015034, 8.426062, 9.040091,16.564533, 7.297333, 7.521660
11.042145, 7.525409,10.741718, 6.600574,15.972394,12.224342,10.687702, 5.636490, 8.049244,11.864897
 8.038024, 8.639139,13.414385, 9.030582,10.555998, 9.603339, 7.827273,12.271114,12.223289,14.689856
16.966949, 7.930118,10.859489, 3.457586, 9.859846,14.601805, 8.839630, 7.840845, 6.370519, 8.111113
 7.904469, 8.168541, 9.260882,16.269603, 7.927417, 4.106237,15.179435, 7.384181,13.940138, 9.337827
13.440761, 9.209237, 9.651634,15.779378, 6.258723,13.766784,11.172140,10.279308,10.676841, 6.090598
 5.953682,11.873720,11.560167,12.190748,12.223919, 8.339321, 8.336216,11.854792,18.854417,14.026295
12.365874, 7.754821,10.184931,10.532969,13.220535, 2.871221,10.738504,13.013022,12.509904, 6.432248
 8.077180,11.936627,10.977386, 6.322977,12.895711,11.557461, 9.872937,11.281568,12.338690, 7.180848
15.462518,11.435265, 9.954155, 9.764945, 9.902541, 8.037208, 7.086386,15.847770,11.429806,15.441703
 7.445414, 8.296180,10.783983,14.267731,12.538831, 5.438692, 8.487049,12.291917, 8.736541,10.804020
 9.886929, 9.636384,17.521423,10.966192, 6.910631, 8.023946,12.076330,12.212498,11.194437,13.582627
 9.803870,11.355273,11.355325, 8.473666,13.515291, 9.245148,14.155896,12.081050, 9.711291, 9.994362
10.403172, 8.001850,11.918897, 9.120762,12.497962, 8.683188,12.712797, 6.695042, 7.188703,12.075928
11.308142,10.480166,10.198060, 6.981765, 5.974882, 7.555730,14.739632,17.251470, 7.745920, 6.843603
11.817619, 9.213910, 8.369246, 9.171801, 7.967417,13.367268, 8.520162, 4.781759, 8.920932,13.762182
 6.990182,11.375220, 5.063840, 8.529107, 7.239764,12.024534,15.128682, 6.607201,10.210083, 9.772722
14.355009,13.512753,12.026186, 5.289765,11.476010, 5.088545, 9.362554, 8.831945, 9.793645, 9.354674
10.443426,11.051329, 8.304683,12.227568,11.258308, 7.204763, 5.795821, 9.178317, 9.115481, 7.100183
15.646578,11.930001,14.722774, 9.323785,10.842535, 7.771528, 6.450496, 7.453153, 6.200943, 6.870880
 9.409405, 8.969384,14.235423, 7.550929, 7.669678,13.684411, 6.428205,10.465118,12.999658, 9.432482
11.759411, 8.342909,13.004072,14.444882, 7.671307, 7.482248,15.224356,13.061821,16.472855,11.290107
 9.087872, 9.427899,11.836140, 6.894426, 8.372570,13.336334,13.457445, 7.274766, 7.301337, 6.715433
11.039249,13.797593, 7.710116,12.282961,10.465115,14.810033,10.104407, 6.754223, 7.687870, 2.814850
 8.388000, 8.548544, 6.231939, 7.927796, 5.537714, 7.694500, 8.290094,13.195085,10.941321, 5.161342
10.659313,12.651149,11.383714, 6.941663, 8.489888, 7.344652,12.496735, 8.412649, 7.549710, 8.855516
 3.547196,15.659298,12.133133,12.381089, 8.609084,10.578607,12.633560,12.542583, 7.957484, 8.716018
 8.127358,10.214498,13.446577,14.505213, 5.940844,10.300812, 7.041425, 7.158339, 5.481004,10.163570
 8.315144, 8.938907,13.479473, 8.351928, 4.192982,16.155444,19.939626, 9.981302, 6.167233, 7.656422
 6.395840, 9.408458, 6.316151, 9.017931, 6.599274, 9.670404,11.671553, 8.022094, 4.408772, 9.831578
10.482127,10.066389, 8.366018, 9.736174,10.587539, 8.255608,12.920767, 9.674579, 9.757787,15.487455
 5.688961, 6.358447, 7.985114, 6.614192, 9.037440,15.926811,11.396459, 8.440170,10.972312, 9.616748
 5.899837, 9.486887, 8.279975, 8.590787,11.955337,12.336131,17.732763,11.217437,10.178831,10.606052
 7.178538,12.461251, 6.830154, 7.653861, 6.039392,13.529288,12.536153, 9.011702, 8.043115,12.599410
19.356514,11.942944, 8.115262,17.735832,11.734494, 8.357527,10.220075, 7.789961,13.849709,12.439975
 9.345139, 5.728695,11.243542,10.200004, 9.532557, 9.315981, 9.050329, 7.240920,10.759667, 9.734645
10.131117, 8.855252,13.534263, 7.644486, 7.502957, 9.162140, 8.261070,11.033359, 8.174611,11.332539
16.006160,13.213499,10.930792,11.623037,13.696919, 6.624513,10.374433,12.590701, 9.743680, 5.299604
11.114475, 9.813566,11.178693, 8.440312,14.717193, 5.455448, 9.006652,10.034933,14.746462,10.183491
11.754277,12.525648, 7.792886, 8.054008, 8.985984, 6.960138, 7.316029,12.549963,10.789081, 8.420845
15.881887, 8.310581, 4.538774,12.780346,12.578287, 9.583151,10.577632,14.919354,10.396801, 7.706627
 6.340369,13.402471,11.412291,13.230540,11.463880, 7.001743,13.777493, 6.372017,14.190512, 4.356882
 9.564184,10.346943, 6.188978, 9.585847,12.524087, 3.284503, 7.039973,10.934434,10.442218, 7.167650
 7.578096, 7.638526, 6.738067, 7.048544,15.701250, 7.496684, 7.163470, 8.231816, 5.334743,15.815439
11.587915, 8.918216, 9.220956, 8.462336, 8.430557, 9.471739, 8.101010,10.038046, 7.006965, 9.076602
12.137496, 7.354372, 7.774954,11.665247,12.785358,12.513336, 5.555277, 7.839038, 6.212794,12.395907
 9.057772, 7.155656, 9.026213, 5.234840, 8.717269,14.089561,11.153601,14.707192,12.325889, 9.803160
 6.081083, 7.030308, 9.969108,11.577052,18.243114, 7.529959, 7.680863, 9.613124, 9.230821, 8.545040
 6.878913, 6.531992, 7.290062,11.743393,13.047262,12.032316,16.284475, 5.893342,11.700794,11.773152
12.486457,13.631575,13.396526,10.088435, 8.552358, 5.475447,12.324146, 8.128933, 5.299551,11.384236
16.761940,14.463181, 7.921655,15.559916,12.058680, 7.697017,10.634388, 9.763524, 9.398637,10.850246
 5.269888,12.420496, 9.764825, 6.631140,15.181211, 9.498325,12.990139, 6.830453, 7.649095, 6.816501
 9.184486,16.878792,12.371307,13.081533, 8.666118, 4.102625,12.726852, 9.584794, 9.786500,10.418330
 8.301604, 9.209486,12.989239,10.237699, 5.227502, 7.071714, 8.825889, 7.263711, 7.469030, 8.335174
11.915770, 9.944861, 9.928488, 9.972871, 7.047786, 9.483629,13.947897, 8.864844, 9.286896,12.605169
11.098367,17.916562,13.390281,12.085263, 9.758052,12.790681, 7.637533,15.562449, 7.753449, 8.358414
12.512118, 9.809612, 6.570751,11.054340,11.831801, 3.842183, 7.938646, 6.557461,10.937785, 9.409619
12.200271,11.058706,13.374362,13.921930,13.886897,12.765793,17.774613,11.271978,11.541653, 5.995416
