 6.556772, 9.961812, 6.184827, 9.408979, 7.809791,12.255240, 9.407999,10.642853, 7.011970, 9.252417
 8.506447,12.577947, 9.988305, 4.803381,12.500947, 8.470697, 8.508245, 5.047640, 7.659902, 6.651934
 4.368447, 9.647691, 4.362795, 7.210289, 6.189259, 7.151273, 9.330247, 8.964308, 6.211175,12.074055
 9.368555, 9.005768, 4.010769, 5.388444, 4.329474, 3.703923, 4.047384, 6.827050, 6.120952, 9.283917
 6.484210, 4.202730, 4.176601, 9.580841, 5.566378, 4.884442, 6.680106, 7.117550, 6.933259, 6.552796
 7.407400,11.195527,11.354238, 8.520011, 9.694905, 9.778841, 4.905744, 8.985210,10.067519,10.615574
 6.965122, 5.300289, 5.625410, 4.775042, 5.471396, 5.641925, 4.289499, 5.104393, 3.737840, 6.504115
 9.228540, 6.896224, 6.073663, 5.144681,10.423984,13.398252, 3.447266, 6.617384, 5.335535,11.636977
 6.694901, 3.408941, 4.750360, 5.606279, 7.832406, 8.494842, 4.364400, 7.184235, 5.794430, 9.571681
 5.980946, 9.288356, 6.633808, 5.284022,16.488553, 7.304892, 4.955633, 8.451569, 7.277226, 8.045143
 4.864552, 8.075637, 3.615002, 8.250374, 8.711635, 5.293502, 5.591747, 4.757168, 8.208738, 5.630319
 9.826949, 6.572617, 9.209068,11.047672, 7.883913, 4.535677, 5.945324, 5.856076, 4.465226, 5.747889
 4.058682, 3.184652, 8.761613, 3.684102, 3.540606, 9.772083,11.699828, 3.895910, 8.142920, 7.853330
 8.535922, 6.600140,10.991446,10.584459,10.370737, 3.782499, 8.460077, 5.028820, 5.142874, 4.096629
 9.652257, 3.468788, 9.300416, 9.693975, 4.438366, 6.136215, 3.749406, 5.997801, 8.571976, 2.534028
 5.514723, 4.687357, 9.590191, 9.734802, 4.489824, 4.384885, 8.933875, 6.674358, 5.981532, 7.770176
 8.101960, 5.160752, 5.683989, 6.361438, 7.129148, 8.067763, 9.525252, 7.296253, 2.282924, 5.696446
 8.796241, 8.128277, 9.529876, 7.950733, 5.871680, 4.733845, 6.187040, 5.703141,10.052381, 4.338207
 4.857020, 5.773611, 8.810131, 7.064420, 6.893757, 7.860750,11.107211, 7.355032, 3.760188, 6.442868
 4.617457,10.690748, 4.352104, 5.280933,11.746355, 7.727605, 4.376000, 7.292876,10.868190, 3.425607
 5.044926, 6.265152, 6.498282, 7.396604, 7.376872, 7.164331,10.904254, 6.407948, 3.980666, 6.248445
 5.524511, 9.906396, 9.289899, 5.544268, 8.647658, 9.911218, 4.810382,11.088074, 7.253233, 7.611437
 8.829138, 9.931122, 3.947877, 7.855612, 3.935157, 8.565901, 6.417259, 7.731271, 6.820356, 3.758369
 4.166891, 2.879485, 6.660043, 5.630251, 6.637462, 5.229642, 4.915372, 5.397717,10.638617, 9.885490
11.563631, 6.822319, 4.785290, 6.592852, 6.948036, 5.498321, 3.614021,11.546727, 4.816088, 6.799062
 7.311189, 4.943969, 8.431722, 5.849009, 8.833198,10.461415, 6.460273, 6.611511, 5.183761, 7.117641
 2.325822, 7.202941, 5.136624, 4.152721, 4.384313, 7.319774, 5.426637, 6.155778, 8.916397,11.782827
 9.478221, 3.231964, 5.685114, 5.397053, 9.916603, 5.862225, 6.753765,12.468207, 2.989845, 4.046942
 8.354742,12.662554, 8.554912, 6.538101,10.923138, 3.537716, 7.511357, 9.436248, 6.805396, 3.860604
 5.786131, 7.381333,16.923186, 4.540281, 7.386299, 8.489779, 9.170440, 7.760495, 6.713004, 4.283099
 8.209561, 8.909453, 8.613188, 5.897073, 4.157483, 4.032328,14.918253, 6.629209, 6.512702, 8.873914
 5.867789, 2.838271,10.502297, 6.987985, 7.796244,17.247554, 8.544764, 5.956131, 6.049334, 4.718826
 5.309736,12.394830, 9.296719, 2.690810, 6.835112, 5.954345, 4.362638, 5.252165, 7.033394,11.376735
 6.922415, 5.598196, 8.232924, 6.581584, 8.437608,10.792514, 5.678720, 4.444299, 7.336397,12.968735
 9.351701, 5.778398, 4.044667, 8.439151,10.667206,10.314478, 5.256832, 4.506527,12.038272, 7.954448
 7.262758, 6.519471, 9.587684, 6.772065, 6.735883, 9.138564, 6.342946,13.432671, 4.605197, 5.839658
 4.799524,14.093965,14.640808, 8.496101, 8.620405, 6.344451, 6.142699, 8.420774, 7.605657,10.697909
 5.637011, 5.437599, 7.098527, 6.527837,11.558998, 7.083303, 5.553733,12.846942, 8.488527, 3.892590
 7.548756, 8.727965, 7.430021,11.206870, 4.833150,10.398980, 3.470915, 2.190653, 8.829422, 8.166643
 3.078387, 3.532318,12.429134, 3.979260, 7.373826, 5.543115, 7.493489, 7.688238, 7.649793, 9.402645
 6.124061, 6.977943,10.127037, 5.665174, 6.230241,11.576193,10.829681, 5.286744, 4.575949, 7.504656
 5.347409, 6.611283, 5.402377, 5.564559,17.026573, 3.613157, 3.845667, 5.916857, 7.395343, 3.846186
 7.697426, 8.347507, 7.349566, 8.550925, 8.572173, 5.761297, 5.867676, 9.557442, 5.074500, 4.677835
 5.674066, 7.482748, 7.063120, 4.758574, 4.597307, 7.028799, 6.408012, 4.535567,10.611609, 5.102656
 8.281477, 6.647866, 8.278692, 4.581810, 5.235694,11.548257, 9.538725, 5.143305, 6.273798, 5.563083
 9.630292, 8.426743, 8.213391, 5.271267, 7.278605, 5.555155, 6.532328, 9.525659,12.948047, 7.299804
 9.094655, 8.817529, 4.975922, 7.615913, 5.675372, 5.940462, 8.056656,11.025571, 9.061989, 5.839355
12.813748, 4.692477, 5.385940, 5.100975, 5.713593,12.241452, 5.310502,10.513294, 6.431343, 7.563652
 9.278199, 5.287910,11.763400, 5.949359, 4.989661, 4.814219, 4.570451, 7.771816, 3.842280, 6.593345
 7.257125, 6.055160, 9.030394, 5.839438, 3.530994, 7.383438, 7.640856,10.996945, 6.231917, 7.404840
12.051272, 8.528811, 6.308231, 7.615984, 9.681130,10.661765, 7.246120, 5.589646, 7.296309, 9.536108
 7.426476, 5.026947, 7.278855, 4.801942, 3.662969,15.018765,13.932114,13.518778, 8.680574, 4.942787
10.783680, 6.206673, 6.593342, 4.194246, 5.814918, 8.136736, 6.232059, 6.215532, 6.635637, 4.768524
 4.103551,10.163770, 5.261519,13.770316, 6.034049, 8.754226, 8.842029, 3.478928, 5.439433, 7.830073
 5.989735, 7.551465, 8.132321,10.018987, 9.387844, 4.168029, 7.975780, 9.611774, 8.263049, 7.229269
 8.357957, 4.112261, 5.320103, 9.219093,11.433784, 9.568869, 7.769486, 5.701577,10.935591, 5.643781
 3.145118, 7.098536,12.811043, 9.270643, 5.434324, 4.047421, 8.951198,13.498391, 7.758836, 8.166783
 5.349086,12.058215, 8.971268, 5.169295, 5.107699, 8.037887, 7.049784, 7.656081, 6.513027,13.238970
13.874920, 3.744967,10.201369, 4.349448,15.555891, 6.947621, 6.007999,10.379355,11.197049, 6.862837
 5.709615,11.730618, 9.148318, 3.873214,12.100156, 4.507905,11.728067, 5.291930, 5.683193, 8.962232
 8.173331, 8.721054, 9.726985, 6.322162, 9.036911, 7.033028, 2.223942,10.779312,10.930408, 4.982240
 9.348421, 8.532023, 5.774852, 8.262424, 6.447407, 5.848508, 4.349871, 6.480839, 9.020075,10.865381
 7.242626,11.919753, 5.670418, 7.416486, 6.717937, 4.054071,10.120208, 8.059528, 7.420902, 6.276754
 6.352285,10.466465, 8.627780, 6.892131, 6.165652, 7.318672, 7.377861, 4.798144, 6.755833, 5.813784
 8.236964, 8.067143, 8.848504, 6.385439, 7.085778, 5.761884, 3.999402, 5.848347, 5.968674, 6.057021
 7.337045, 9.721365, 8.673437, 9.166371, 8.662598, 4.432210, 5.408026,11.628118,13.168470, 8.689684
13.611888, 5.892111, 8.201868, 8.799326, 5.992224, 5.313031, 5.427078, 7.380441, 3.957936, 6.944633
 3.582135, 7.205082, 6.752012, 5.125598, 7.160069, 3.903584, 7.562907,10.247586,11.842899, 9.129499
 4.299418, 7.218971, 5.706714, 5.771654, 8.532281, 8.034726, 4.870641, 5.560495, 7.645642,11.727762
 3.737506, 8.016145,15.777600, 8.450894, 4.869799, 6.333863, 9.602658, 5.261955, 8.043887, 9.795021
11.819531, 3.349594, 4.819997, 3.486585, 5.296240, 9.675585, 6.275939, 5.505952, 6.831217, 7.863264
 5.441048, 6.967990, 8.134315, 9.337246, 5.897825, 3.905153, 9.965583, 6.354978, 7.430214, 7.370368
 7.840269, 6.728590, 8.098693, 4.962754, 5.178668, 8.074593, 9.736221, 6.213465, 7.419749,12.924679
 8.565358, 2.684353, 5.363803, 9.073473, 5.884642,10.357684, 2.906729,10.027339, 6.410643,10.704205
11.803450, 6.608450, 3.876049, 8.887800, 6.922401, 4.845666, 4.757828, 6.414146, 6.867758, 7.405870
 5.041480,12.345184, 5.664479, 8.357081,12.376894,11.112408, 7.314765, 3.792578, 8.383024, 3.142871
 9.844927, 4.847636, 8.615345, 8.236218,12.962254, 5.245557,11.397639, 5.582560, 7.184976, 7.664544
 7.200045, 6.043640, 3.737266,11.116042, 7.347108,13.031854, 7.678081, 7.052427, 5.717850, 7.092588
 6.915083,10.190030, 9.347204, 7.105903, 4.532163, 8.779287, 8.759985, 6.778982, 8.512884, 8.477939
 7.173133, 9.497763, 6.489603, 6.886839, 8.177996, 8.338809, 8.063918,11.046927, 9.488618,15.359706
 4.493399, 4.553234, 9.945206, 4.973836,10.369901, 8.945619, 5.761853, 9.803576, 9.214326, 2.985326
11.913461, 6.806016, 6.843628, 5.330758, 5.403558, 8.158936, 5.851193, 6.178661, 9.748600, 5.921055
10.743963, 7.125269, 5.292167, 6.460421, 7.672295, 5.291436, 9.751696,12.815620, 5.371609, 6.851046
 3.087267,11.518266, 6.551014, 6.418544,12.904158, 9.014898, 5.327087, 4.773796,11.106603, 6.712722
11.496187, 2.184904, 3.055536,10.282169, 8.223481, 7.290174, 7.591160, 5.729676,10.056865, 7.229520
 8.367092, 4.193663,11.779956, 8.675213, 6.857131, 5.826605, 8.675115,10.201084,18.843906, 4.048226
16.161528, 4.429948, 9.117614, 8.427292, 4.177199, 9.585771, 8.726022, 3.908165, 2.157664,10.763384
 9.520670, 6.272955, 9.777349, 8.754131,12.755128, 4.777617, 6.804464, 6.360764, 5.347793, 6.271019
18.635856, 9.266368, 6.052675, 8.998985, 4.459500,11.440242, 6.825543, 7.250015, 5.864087, 7.345479
 8.534233, 8.298823, 5.227843,10.813142, 7.811986, 3.885965, 6.081352, 2.916334, 4.932583,10.521529
 8.911955, 6.361960, 3.641481, 9.616684, 9.955047, 6.066992, 8.239799,13.264447, 3.634595, 9.154394
 7.933729, 4.959054, 4.427217, 4.860694,18.072888, 4.769178, 5.857280, 8.720820, 4.933475, 9.562736
 7.754363, 6.476814, 9.382589, 9.258682, 9.657868, 4.130184, 9.488024, 5.062862, 9.454087, 5.725647
 8.365653, 8.353102,11.337142, 4.401994, 4.966952, 5.737761, 8.936924,12.250288, 5.678366, 5.990548
 5.731844,10.616968, 6.037720, 4.664360, 5.886074, 2.596205, 7.219240, 9.911530,11.157687, 6.889849
 7.681554,10.153020, 4.264853, 8.599669, 7.499329, 6.680103, 7.469399, 9.370611, 5.965836, 8.077597
 9.032662,13.125467, 7.333645, 9.501558, 6.239324, 9.019512, 5.560096, 1.724355, 7.512707, 6.391919
 6.816424, 5.800719, 5.260467, 7.949047, 6.584914,11.849662, 6.228565, 6.545784, 8.182240, 9.864776
 5.929959, 7.394880, 6.283698, 4.759838, 8.325901, 6.939176, 9.533991, 7.450077, 7.258811, 9.514048
 9.205303, 6.662996, 6.718716, 3.922607,11.280166, 8.335741, 6.658541, 6.434143, 8.052856, 4.998162
 7.666397, 6.425182, 4.848239, 4.178124,10.656949, 8.081598, 5.905088, 5.689575, 5.002321, 5.995941
10.894589, 8.478626, 5.486211, 3.943313, 5.124231, 5.535049, 3.050335,10.887595, 3.494672, 3.404262
 7.766420, 7.125242,13.183241, 9.576346, 4.206030,11.744044, 6.456721, 7.611218, 6.400092,14.266308
 4.958397,10.585569,10.413145,11.829565,13.119576,12.508319, 5.569311, 5.867746,12.596667, 7.947871
12.544260, 5.022389,11.898636,12.875217, 8.174637,16.997079, 3.418112,12.302731,16.420655, 2.516678
 6.485663, 6.505912, 9.587664, 4.170158, 7.379048, 6.422995, 7.421901, 6.353690, 5.827952, 7.583442
 6.669055, 5.886582, 9.787647, 7.584538, 9.577773, 7.561535, 7.398989, 1.965229, 6.449090, 5.694829
 7.954744, 3.724769, 5.458605, 8.746483, 5.262183, 5.437433, 5.530233, 8.895355, 8.704857, 3.569487
 4.652123,11.695531, 7.339630, 7.990140, 6.976283, 8.367877, 9.547036,10.581943, 6.525147, 4.627732
 4.529698,10.158200, 7.096980, 7.880067, 4.402113, 5.925606, 7.588729, 5.682379, 6.897297, 7.501662
 1.902240, 6.429666,11.039144,12.176792,12.877024, 7.519919,12.803096, 8.286715,10.631312, 2.826629
 8.037481, 8.360721,14.087035, 6.270504, 7.968936, 7.074079,10.787285,12.420330, 8.386878, 5.554612
 6.895801,12.126424, 5.098797, 5.041244,11.716935, 9.317385, 7.558591, 3.502306, 6.231331, 4.454254
 6.216089, 8.538409, 6.747478, 4.916779,10.303257, 5.179644, 4.790308, 6.648264,10.648325, 5.485237
 7.168397,14.781459, 7.045263, 5.244401, 9.892637, 4.074248, 4.518966,13.306175, 5.595421, 7.056738
10.916278, 7.714994, 4.751028, 9.340295, 4.181328, 4.902154, 8.471511, 6.165963, 6.357778, 9.139213
 3.668639, 3.787988, 7.968478, 6.992685, 5.812937, 4.564880, 7.646186, 9.640827, 7.768138, 8.977891
 5.525913, 7.086765, 5.824106, 7.251102,13.091319, 8.317240,11.642526, 9.169182, 9.904731, 7.590124
 8.030001, 7.367562, 6.003086, 9.814991, 5.700176, 2.863657, 6.283599, 2.913388,11.115496, 8.723055
10.376545, 8.755901, 8.033441,10.752570,13.598174, 5.821738, 6.742542, 4.411078, 6.332916, 6.885296
 9.840199, 6.192400, 7.808553,12.799404,12.188765, 7.428160, 4.114942, 9.561104, 9.091260, 6.499415
 5.565400, 9.354466, 2.861410, 4.398085, 5.552788, 6.085136, 5.830292, 3.834861, 9.549404, 4.353943
 9.140700, 6.242949, 6.175925, 6.952579, 9.325030,17.330695, 3.962941, 8.920054, 6.383452, 6.046555
 6.308286, 8.950383, 4.432179, 6.291754, 5.332116, 3.534288, 9.717554, 9.389856, 5.788552, 8.172070
14.674748, 5.497899, 5.330342, 6.008151, 6.064996, 8.672604,10.166876,11.632867, 9.934418, 7.898313
 8.792744, 7.014991, 7.083310, 8.797704, 7.079936,10.537684, 5.039546,12.121483, 4.059591,10.595270
 4.959605, 9.270570, 5.787295, 6.444107, 5.809842, 7.296787, 8.341991, 5.024733, 5.095357, 7.667021
10.750646, 8.410756, 6.037652, 7.069012, 8.015112, 8.543720, 6.902856, 6.465184, 5.491672, 6.304262
10.686762, 7.705696, 9.802995, 5.105619, 9.004939,10.945100, 5.223974, 3.751895, 4.236582, 5.880332
 5.830650, 6.840789, 5.340319,12.753051, 4.196677, 7.518854, 3.908466, 7.213398, 6.739276,10.833241
 9.428046, 3.829855, 8.796060, 7.990559,10.350561, 2.428661, 7.599433, 5.912316, 6.935437,10.241885
 5.596468, 5.904900, 6.861029,10.201268, 6.961606, 4.223089, 4.432254,10.292241, 8.593941, 9.677510
 8.339452,14.552483,10.021983,11.241515, 6.171874, 6.279547, 7.094388, 7.792565,10.018805,10.202763
10.289015, 7.360575,10.107493, 8.123429,14.221726,17.102433, 7.440235,13.019710,11.665455, 7.823768
 5.092071, 8.799031, 7.262260, 7.929616, 4.660688,10.062561, 5.491327, 9.961843, 5.764991, 5.300249
 9.666204, 6.871664, 5.257639, 8.937521,10.013225, 8.155649, 8.784290,10.615567, 3.266798, 5.776173
10.705998, 6.755333, 7.035188,15.610791, 2.587012, 7.553466, 5.128501,11.415763, 8.959559, 5.236704
 7.753259, 6.905820, 9.201522, 6.836429, 5.384933,10.030538, 8.364008, 9.237603, 6.294224, 7.155602
 8.325186, 8.339126, 5.459460, 3.536998, 7.315843, 4.057307,11.005807, 5.049403, 4.303090, 3.679838
 7.519980, 9.131795, 4.678840, 6.141116, 3.692843,10.771533,13.155403,12.267140, 4.768269, 5.560359
14.645157, 8.848558, 6.210835,11.826019,10.535247, 7.364034,10.101510, 6.795308, 9.889659, 7.934717
12.434774, 6.651889, 4.720693, 2.233748, 8.997740, 8.768530, 6.573611, 8.576609, 7.211805, 3.763908
 6.614675,10.488838, 8.765305,12.072289,11.528674, 7.831810,11.446875, 6.127313, 6.088982,12.042203
 5.648442,14.443584, 3.752849, 8.607406, 7.858998, 6.320279, 7.792043, 4.580980,10.376413, 9.295174
 7.716395, 7.729069,13.606679, 6.053710, 7.356628, 6.719993,10.498443, 4.692667, 9.944186, 7.709335
12.871515, 7.021301, 6.586341, 7.550249, 7.238833, 7.117945, 7.078904,10.790747, 7.379169, 4.627152
 8.465371, 8.725533, 7.359063, 9.106983, 7.836904, 6.287840, 6.984073,12.190781,10.285654, 6.862012
 3.980952,12.100587, 4.688979, 6.242480, 9.614852, 6.183659,16.949480, 7.136100,11.244232, 5.234667
12.276649, 5.556678, 8.610137, 7.381102, 8.906361, 6.619285, 6.143508, 5.912456, 3.210120, 6.942782
 3.490885, 5.598103,13.115471, 7.845722, 3.028331, 8.119514,10.754386, 9.328018, 9.646476, 6.453953
12.656799, 8.371452,10.363508,11.107129, 4.169914, 9.188792, 5.732669, 7.552593, 8.007573, 5.074900
 9.082310, 6.992101,16.985856, 8.891328, 8.564455, 7.198905, 8.880587, 3.835940,10.414430, 5.932987
 6.524279, 8.664374, 7.012381, 6.356639, 7.665397, 7.386913, 6.544177, 7.252258, 5.473179, 7.726960
 2.807555, 6.922954,16.732756, 4.991538, 6.032923, 1.962500, 5.206214, 8.127832, 5.960022, 7.452102
 7.327397, 9.728932, 3.877943,11.511748, 6.356869, 7.509032, 4.736187, 6.041720, 5.828928, 6.378010
10.870261, 6.492251, 7.396391, 9.591072, 6.867796,12.406069, 9.058041, 7.697787, 8.507844, 6.171663
13.349872, 5.945823,12.088850, 7.730430, 8.815930, 4.908035, 6.719828, 7.333203, 3.687139, 9.049281
 2.502751, 7.294611, 6.569731, 6.479885, 7.907509, 5.228373,11.219489, 8.667213, 7.187316, 4.735954
 7.680740, 5.656369, 4.961393, 5.486344, 6.181506, 6.631499, 7.623555, 7.014921, 9.833418, 8.442953
 6.737201, 6.430887, 6.899710, 6.679757, 7.441901,11.120209, 5.207321, 6.419550, 9.831455, 4.817505
 4.477920, 8.012639, 8.286071, 6.957550, 5.468610, 3.988596, 9.255897,11.062879, 5.563417, 5.874128
 3.396988, 4.677687, 4.010104,10.136286,10.086919, 4.843980, 5.601428, 8.484715,10.045263, 3.167657
 5.746784, 4.713538, 5.345429,10.384723, 5.793808, 8.476973, 4.921740, 4.377506, 6.496127,10.420693
 9.860283, 7.566358, 6.322486,10.535903, 9.397988, 7.590692, 6.618376, 8.308895, 5.931022, 6.745712
11.030287, 3.625933,10.937410, 3.682414, 9.864259, 5.938601, 9.753544, 5.892930, 3.876202, 8.220873
 5.777536, 9.495973, 2.902661,10.293377, 7.997186, 6.642579,10.627354, 9.637992, 6.450209, 5.114339
 5.855256, 7.283094, 5.366583, 6.082156, 5.088753, 6.058575, 5.599200, 9.013005, 5.740769, 7.884762
 3.106783, 7.033861, 6.842887, 7.229889, 8.376903, 6.818102,12.036493, 7.320584, 5.033126, 3.227738
 7.284810, 6.377799, 7.398357, 5.076035, 5.240835, 9.470657, 9.391154, 5.076112, 5.969279, 4.814361
 8.227762, 7.564144,12.216500, 9.308025, 3.362406, 7.030067, 6.587659, 6.252181,10.177524, 5.298311
13.272898, 7.521241, 5.713271, 4.638013,13.305572, 7.966698,10.670057, 6.016624, 8.887292, 7.072690
 5.780681, 5.115343, 8.864872, 9.095790, 8.939207, 7.736336, 9.129117, 9.231276, 8.108387, 5.985699
 7.297556, 5.261466,10.269423, 3.500372,10.270821, 7.364213,11.572141, 5.024397,13.849550, 8.291317
 8.995842, 7.118520, 5.013828, 7.941186, 6.626701, 9.074134, 8.213571, 5.522695,11.759843, 5.586409
 6.033033, 8.043918, 6.795010, 6.510829, 7.519372, 7.411496, 7.537350, 6.661591, 6.754764, 9.258292
 7.866665, 4.149824,11.959001, 7.031844, 8.283222, 6.590943, 8.736739, 5.561221, 7.009053, 3.418287
 7.801048, 4.584599, 7.412647, 8.722250,10.017415, 7.610031, 3.075468, 6.004133,10.812732,11.310536
 6.804830, 8.544207, 8.076809, 7.854304, 5.530158,12.409855, 8.129492, 2.288821, 8.253460, 8.812107
 5.955632, 6.632319, 4.581523, 6.232760,13.486859,13.905332, 6.656894, 8.919786, 6.965031, 5.822587
 4.183236, 8.683433, 7.030434, 9.940863, 9.592409, 4.224053, 6.319468, 6.667102, 5.817803, 8.063696
 9.919775, 7.798278, 6.181426, 8.388363, 8.006870,10.423402, 5.978634, 5.637333,12.897710, 6.654325
 8.276128, 9.181148, 9.491837, 8.294849, 7.876349, 7.074858, 8.056203,13.080330, 3.367275, 5.995747
 4.348373, 4.181104, 5.343437, 7.942119, 8.243504, 8.267192, 5.839913, 3.671810, 4.190945, 4.492511
 8.847806, 7.616785,14.022943,10.214437, 9.330536,10.296934, 8.785896,13.088130, 8.924282, 6.793045
 6.503664, 8.340152, 6.747814, 7.826172, 9.580006,11.188316,12.451984, 4.824102, 6.969073, 7.907451
 5.457486, 6.903018, 7.159710,11.157067, 6.689312, 6.495991,10.715502, 3.461897, 3.928034, 5.534569
 7.067327,14.195915, 9.169277, 7.579025,10.588626, 6.766704, 7.628687, 4.660346, 5.069207, 3.705422
10.088650, 3.704828,10.301253, 8.967836, 6.807858, 6.496210, 4.762535, 7.215033, 8.559751, 6.927052
 7.376368,12.659919,11.573434, 5.677997, 6.862337,11.786309,10.480305, 6.369865, 8.164051,10.674321
 9.645593, 4.388677, 7.330848, 8.478316, 8.901219, 2.810344, 5.889903, 8.847407, 8.009100, 7.730682
 9.053895, 5.414513, 5.095535,11.225083, 7.206521, 8.993624, 7.220437, 5.466180, 7.807381, 8.597785
12.668687, 9.828353, 5.353854, 3.331139,10.193897, 5.045952, 7.489452,10.359644, 8.660764, 3.781750
 8.888303, 6.512898, 5.663994, 4.477810, 7.497188, 8.550013, 6.116770,18.546445, 5.580404,10.070355
 2.822062, 8.515490, 6.664808, 7.228546,11.853668, 6.150391, 6.043116, 7.831670, 4.163633, 7.857527
 5.200461,13.854736, 4.735127,12.071703, 7.603726, 2.607748, 7.447107, 7.760887, 8.231054, 4.617668
 5.522799, 5.440562, 3.946791, 7.278183,11.697629, 8.923153,12.950511,14.423955, 8.411628, 6.917111
 9.572423, 2.563268, 6.219937, 4.879588, 9.866460, 7.851532, 8.539166, 6.554265, 9.754988, 4.954225
 4.611385, 3.695729,10.317892, 4.609476, 8.957521,14.100146, 5.543780, 5.758654, 6.234896, 9.542049
 5.400809, 8.793540, 5.092300, 8.170588, 7.770547,10.477950, 3.687627, 4.094023, 5.727332, 5.832540
 4.676368, 3.694616, 5.848745, 7.535671,11.109121, 9.637958, 5.472091, 3.882856,11.117866, 6.262996
 6.434187,10.376799, 4.159580,14.013040, 6.306094, 3.928353, 5.656648, 6.116577, 9.792662,12.753204
 8.150254, 4.176647, 5.091230, 4.561235, 8.116486, 8.467107, 5.965733,10.751626, 6.970509,10.838341
 9.401440, 1.613058, 9.088480, 5.829849, 8.485959, 5.267703,10.164156, 7.222829, 5.252253, 3.986501
 5.786930,10.131848, 4.696506, 9.340034, 8.619294,10.352698, 8.879654,12.727362, 6.741146,11.713905
10.139738, 9.087755,11.961746, 3.610680, 4.285535, 8.311760,14.784925, 7.573214,10.680276,10.385563
 6.892434,14.036355, 4.576798, 8.375373, 5.920227, 4.618721, 8.861058,12.510397,11.228210,12.688859
 5.935077,12.665503,10.107591, 2.672795,10.531613, 8.548227, 7.395042,10.266452, 6.358460, 6.586863
 6.082077,12.933568, 5.871397, 4.427330, 9.063624, 9.348883,12.090864, 8.282492, 7.188841, 7.153466
 7.505991, 3.277876,11.933848,14.763422, 4.767670, 5.794729, 3.292229, 8.951786, 9.006107, 6.765571
 6.361352, 2.159004, 7.197328, 5.442918, 9.617528,10.463681, 9.776840,12.631796, 5.014020, 6.108169
 5.373409, 2.916590,12.230064,12.781172, 6.730206, 9.255485, 7.715741,10.203950, 4.811756, 7.591972
 6.338915, 6.279773,10.288442, 4.333525, 7.546828, 5.764772, 6.428191,11.618213, 7.199900, 4.335708
 8.324191, 8.650863, 8.218658, 8.840261, 7.640312, 7.508209, 2.789864,10.621908, 9.121114, 5.501939
 7.947713, 7.895335,15.186881, 9.159581,14.096005, 8.948763,13.748020, 6.444236, 5.365541,12.153488
 8.196024,11.006389, 8.181724, 9.467041,10.451203, 6.653208, 4.147066, 6.238875, 7.637255, 8.905978
 6.983679,12.927082, 8.596527,10.477020, 4.207399, 8.718027, 8.079647, 7.347013,12.201379, 7.280001
 5.139203, 9.974415, 8.040607, 4.113118, 8.626422, 5.359208, 5.122544, 8.815797, 6.411626,10.228241
13.283414,10.616124,14.245843, 6.416242,10.167758, 4.894148,10.042999, 5.989600, 7.693574, 7.816120
 5.466811, 3.946348, 4.731960, 7.302655, 8.459099, 5.511636, 9.107142, 6.890037,10.816170, 7.842100
 7.639210, 5.410287, 6.726443, 5.526108, 5.571488, 5.449636, 6.225956, 8.166272, 5.623661, 5.108966
 7.713159, 6.072428, 3.296427, 7.159528, 7.716035, 8.376593, 3.070756, 5.674979,10.350219, 6.355049
 7.280141, 5.265414, 7.568420,11.627845, 6.023953, 9.980983, 8.565751, 3.398530, 6.765037, 4.279306
 5.641969, 2.636451, 9.163385, 9.966955, 9.592635, 4.451080, 5.478741, 7.693949, 9.328504,14.142844
 6.661153, 3.765778, 9.430358, 9.147646, 3.521732,11.979239, 4.987258,12.688869, 6.601334, 5.960428
 8.166046,10.123503, 8.749905, 3.897433, 5.365621, 7.125141, 5.968017, 8.051654,12.919404, 3.383384
13.003660, 5.598790, 6.389360, 6.892589, 3.728117,10.205139, 8.768391,10.998270, 9.343238, 6.435436
 3.504439, 9.172286, 8.298599, 7.602946, 3.313165,10.285300, 2.774171, 8.319217,11.535572, 8.093919
 6.832302, 5.249974, 8.975679, 6.076505, 8.604626, 5.048243,11.311712, 8.237602, 9.291528, 7.552290
 9.038359, 7.867310, 8.510476, 5.967658, 7.152602, 2.933011, 7.109813, 6.897486, 6.528729, 6.851364
 3.383620, 7.953558,10.083571, 8.228160, 4.937564, 6.820686, 8.535158, 9.720934, 4.607819, 8.547923
 7.049609, 6.752991, 7.353382, 4.896624, 7.536445,10.363604, 4.260562, 7.515114, 7.412635,10.489408
 7.977182, 7.333857, 7.494752, 7.541065, 8.871190, 4.909468, 6.206374, 7.411925, 6.645884,10.123024
10.004684, 9.272150, 8.982046, 5.160171, 5.596502, 4.504821,12.495480, 7.790046,11.619921, 9.946691
 3.347906, 7.521210, 9.034356, 9.112527,10.257151,10.542649, 7.832345, 7.314875,10.882701, 7.361201
11.340570, 7.317628, 6.979345,14.411017, 7.443741, 4.795783, 6.992716, 5.077575, 9.813075, 9.897010
 6.341528, 6.489700, 7.475429, 3.200640, 8.006361, 3.683254, 9.053790, 9.354653, 4.344978, 3.839302
12.683880, 4.723841, 6.898890, 6.564203, 8.782873,12.044418, 6.773879, 6.985596, 5.181586,13.653566
 8.109299, 8.373314, 7.971141, 9.721282, 6.621158, 5.567706, 8.607091, 6.236350,12.986192, 3.981084
 5.437549, 5.092690, 8.157890, 4.916870, 3.970702, 7.953700, 9.647246, 6.451612, 7.659957, 7.195084
 8.443536, 8.212406,11.274026, 8.503089, 5.351435,13.785952, 8.318714, 6.399692, 7.603551, 7.266887
